,feature1,feature2,feature3,feature4,label
130,0.05595891892714411,-0.5452690287427658,-0.9193572618896501,-0.2229043682456262,0
131,-0.5137154863727715,0.5295328473623206,-0.14697934553990558,0.5469738581397199,1
132,-2.7710050162824156,0.8990667050226393,-0.7240048568569215,2.2947973491417124,1
133,-0.7678113978344926,-0.7992636612633417,-1.304963014591008,0.2846924721549744,0
134,-1.5523663352979344,-1.1781909801730794,-0.24712506065950438,0.7222275978479921,0
135,2.0638362583716914,0.29838306586772956,-1.0858854435830385,-1.3849142992577026,0
136,-0.728638393369343,1.3700013635446482,-0.5564354519855825,0.9831277687335883,1
137,-2.4247411999273725,-1.3909305723219414,0.5898008331170583,1.2786126053953364,0
138,-0.1573826438646586,0.42026700989175225,1.3557179036418678,0.2540045477859133,1
139,1.2732457617956836,-0.8362794264405011,2.101052039935524,-1.1961785230715316,0
140,-0.3026369544385561,-0.9774209661080685,0.2700132517296136,-0.10966066679490352,0
141,-1.6468082517715803,-0.8348155525370435,-1.2162928274076292,0.9051927301642736,0
142,-1.5287805071855327,0.9432324367646141,0.5843529046409776,1.4158522770551314,1
143,1.2407006048967957,0.9812136123979767,0.04840971124505499,-0.5639742751783674,1
144,-1.0620865866056435,-0.685587204156384,-1.030163051681325,0.5344907674128923,0
145,1.0177714749328952,-1.25637023237797,1.7735780062676632,-1.1530873366019858,0
146,1.2501071910613102,-0.7426000846758384,0.9487425461146572,-1.1481521812067876,0
147,-0.5556650613363172,-1.0854453907559498,-0.3335577929116926,0.036200610350291706,0
148,1.088886360706279,-1.2822040026953894,1.4376715640505666,-1.2129054143314557,0
149,-1.139113655738387,-0.5212824002975592,0.05461481293594561,0.6449448444021098,0
150,0.27219095555218664,0.8333243329912069,0.2822528405060505,0.08329880418333813,1
151,1.3799009209022837,-0.42443058124776456,-0.19798108472007722,-1.1349600736634824,0
152,2.9656099488336563,2.4101239410946205,-0.27348166787550615,-1.3263596020124846,1
153,-0.5215222743446424,-0.9272622870251647,0.7044009005433529,0.06462117476201051,0
154,2.089021702422473,1.7003772358085034,0.3486112686102487,-0.9334211562067185,1
155,-0.7213930224138849,1.2074637219891422,-1.3152989841168583,0.923471213102474,1
156,0.3665387715585742,0.5895003816413541,-0.4057954075099117,-0.06625277417502601,1
157,0.13477523581670936,-0.5972989057197733,-0.9266133297610201,-0.2970380387205206,0
158,-0.433931986175188,-1.1393026484363942,-1.0457174509693075,-0.0694223291851262,0
159,0.6362292272282497,0.5018233755302585,-0.26474279278694546,-0.28965437919872694,1
160,1.085078085368032,-0.47546045948147997,0.09188132198070385,-0.9399379468128283,0
161,-1.291708330546479,0.5086809831218935,0.8949232095022042,1.0997290534401039,1
162,-0.08112623461074042,-1.0729060462256979,-0.49155187699217834,-0.30101396749304177,0
163,0.7598634133494082,-1.2311402612437452,1.5034968079686726,-0.9590800837676786,0
164,-1.6517395583995176,1.0507557677613482,0.2516391583794231,1.5403333013112177,1
165,1.0785895756365078,-0.7884868142823813,-0.3125846052631818,-1.0401212704058185,0
166,1.3099587716352827,-0.38665439027729187,-0.9597540301161294,-1.0719854965738378,0
167,0.14697724384097277,0.7837059773208165,-1.5418276424921014,0.1567656606616879,1
168,2.023693190475516,1.3862820176516797,-0.07413058771905463,-0.9916290993585399,1
169,-1.3393178588244665,1.439700420533855,-1.6947507238644648,1.4458376182215538,1
170,-2.235143869349313,-1.3655429885444856,-0.11429335265669986,1.1507075337244275,0
171,0.9621226603701702,-0.968055279985093,0.1250859880865989,-1.0164756460334685,0
172,-0.42945940520165693,0.4520718813831577,-0.7522031382333011,0.4604080393427735,1
173,0.8033093233944988,-1.3650208802226562,-0.673928386895457,-1.035182730968681,0
174,1.4866301740109,0.6426541740152618,-1.0043431471089268,-0.8543165239987259,0
175,1.3170684954870808,-0.5453391284483423,1.2056832129979922,-1.1302538866889864,0
176,-0.2521532179639805,-0.8498503889181079,1.557903811488749,-0.10325086675664236,0
177,2.3166678687932256,1.976821678532969,1.0112296843417263,-1.0046068581676229,1
178,1.1297632064404795,0.7057472343765463,-0.8594821699554281,-0.576429003432385,1
179,-1.6829924613363207,1.410436150515591,-0.126696071733115,1.6832975803920713,1
180,-0.4829541802045838,1.2878420349642752,0.9303598929897455,0.778846056145746,1
181,0.597711174597332,0.9261194102251789,1.091533160263067,-0.11981935185833659,1
182,-2.318443464759082,1.0952071165609623,-1.3186923036023195,2.0348938617599392,1
183,0.500322091965675,-1.5809964775340473,-1.1545057068775295,-0.8895369612121332,0
184,0.30348630777427665,-0.8524378650035278,-0.7374024138418186,-0.5038815705119953,0
185,-0.9114233243619344,1.3050520132057402,-0.9338332171095269,1.0928799025895695,1
186,-0.0011260502362455682,0.5442923015542632,0.614073286055674,0.18312679311606722,1
187,1.6528547863768421,0.423181680573927,-0.16709923709329938,-1.0474242601161334,0
188,0.7027149253996641,0.4990259904951553,0.5939572201269101,-0.3384256234440456,1
189,0.9295831291809968,-1.1118582420332845,0.3557630994150697,-1.0412329140537508,0
190,0.3917977741851,0.8532219695324403,0.20034747557850416,0.003910640448626546,1
191,1.4116697421956523,-0.5702913843653771,1.7168047917319147,-1.206674340432271,0
192,1.501212044220963,0.6401858069782591,-0.24616159358429096,-0.865634496919535,1
193,-0.8410692659080131,0.8504194989303797,-2.1910244641923704,0.8899784025414204,1
194,-1.4468011669752991,-0.8769020869749445,1.1974079015665124,0.7471969983326989,0
195,1.0668689857485953,-1.1328526042579785,0.35436015990332176,-1.147037773158944,0
196,-0.5911069850386342,0.8788820976410983,2.2197437804808233,0.719672783774014,1
197,-1.81598149346977,1.7521401730445367,-1.2862477103859493,1.8934362140499426,1
198,0.5681374393443144,0.5477662891223912,-1.0397666572124515,-0.22527554231816546,1
199,-1.5725354865794432,-1.1265546861690536,-0.9229274910386199,0.7540347650175907,0
